MachineID,OperatingTemperature,VibrationLevel,CycleCount,AmbientTemperature,OperatingHours,FailureProbability,FailureStatus
M3,63.24637903323422,0.610408327668085,9902,20.645605270516707,12,0.27214442895576213,0
M1,56.47731367869461,0.5498130434751511,2466,20.912852031808367,8,0.17359739398511487,0
M3,58.14956578487747,0.5563294031984776,6731,29.77871633566605,13,0.15359094572416807,0
M2,78.0017092185308,0.4140242894700426,4454,31.47725617486667,4,0.4851600536170229,0
M4,57.36391945081415,0.5530117527263999,8140,24.317387514031896,14,0.1905839762738991,0
M1,86.8775273133248,0.7219966752956741,3545,29.73148952652436,14,0.7119476860379624,1
M4,55.21012933976721,0.43546993083512003,4571,16.7931842825386,13,0.08777254780306895,0
M2,88.21775328289216,0.43051393575931945,5525,22.0623717758547,6,0.6935935074328493,1
M2,70.7726712448711,0.5357896176554054,7559,22.5066079940317,17,0.4189327120898239,0
M2,68.58362303411313,0.5451278748027186,1184,33.58578737526423,4,0.3645440086934212,0
M3,62.7958996519043,0.24951118629332897,3217,29.922138932913917,8,0.29118966919950084,0
M3,69.18226209181992,0.533386296504103,2469,25.941116590580897,17,0.4501727924160883,0
M4,70.24895495816615,0.37469938560505367,7913,31.22903029085824,3,0.37422357299010095,0
M4,84.59792725327983,0.46197898012770094,8830,30.70548101642156,17,0.5779877302311374,0
M1,67.8811620821258,0.43781744270906153,2280,32.31120089443201,9,0.4005450647359188,0
M1,71.6135428063768,0.4916300110224901,2512,29.110238933022643,2,0.4064735660104071,0
M4,64.95006831958625,0.625919532980558,8054,22.084515843064512,13,0.3242945560197905,0
M3,70.47354881392903,0.447015782956024,9424,20.59876688026123,20,0.3712777894338239,0
M2,72.73335737547147,0.4924346490222762,3715,17.306249725345726,2,0.43402484657266693,0
M4,50.17820676459854,0.48535849807004866,5712,26.629518750615333,20,0.1328117776058397,0
M1,54.555938351043395,0.5807758368824957,5006,24.828298077470222,11,0.1812714748772907,0
M3,75.77203987625873,0.6593672465305911,2872,22.491380655245507,22,0.5115387282828235,0
M4,74.39729079725383,0.44599218072256075,7290,23.0426253913081,15,0.40825418599169633,0
M4,70.74668519033351,0.6238781179761456,1340,34.72072118794612,11,0.3529939202881305,0
M3,69.56164355642854,0.49165698290657256,2354,28.728428967556965,23,0.382825196123941,0
M4,75.9314239205194,0.5740867264191114,5597,38.83256227673144,3,0.44199799284977936,0
M3,64.25603551811403,0.5329580722948242,9041,29.15556749744169,3,0.2964483619491231,0
M2,61.5636272290765,0.7667653828510905,1852,24.890920756124018,12,0.26334041789502816,0
M3,72.07268823207916,0.39587445042200237,4799,24.43378355782423,5,0.41352490368386274,0
M3,60.78592278109695,0.5134655960452272,5851,17.882232350138935,20,0.23007737315918328,0
M3,72.97163797141471,0.49251846562683793,3584,18.64147111146879,7,0.45028252345011904,0
M4,53.01789544198604,0.45510755065390485,6955,23.2135128429873,7,0.13372051108992186,0
M4,81.86620138454948,0.5523493935095193,6972,22.838138798120845,13,0.5654563052977944,0
M3,74.98505410254252,0.3460526401845506,5250,20.424067169301644,9,0.45928706510905865,0
M4,72.6458631473874,0.3924552847601313,1715,30.660835362211756,21,0.42212026996916796,0
M1,80.81527026801673,0.37248458850573235,3496,19.384752332198776,13,0.5529041632267879,0
M1,87.98815656634298,0.5598978719415251,8582,33.6500508691106,12,0.691597721772231,1
M4,80.01846901295545,0.5757948146356457,4115,18.902220529434416,13,0.5646401155699223,0
M4,50.64289557252725,0.4533648909286694,2150,33.80222603737312,10,0.11646676422143895,0
M3,57.58263693959146,0.45750307036795035,8910,24.917279494721132,1,0.1890619653422653,0
M2,60.56388676339661,0.5145667699196602,5959,32.798995339319006,8,0.28291395120620333,0
M4,69.84026651110062,0.7143421244948942,4978,21.739815601736236,22,0.3878480450662849,0
M1,70.2334703880627,0.3764668769052717,7779,31.858248184281862,16,0.46867058258384187,0
M3,59.39097830159234,0.47265035558611995,1912,22.875419047562602,13,0.26723750246961236,0
M4,68.21529594593736,0.561794958413088,1889,31.352157882147807,3,0.4138918268658704,0
M1,64.54087416137288,0.5577766553740903,10630,29.5928905432936,3,0.2645790055443524,0
M1,63.91278560201916,0.5483899346496879,5183,24.373241735813192,5,0.2847443908251068,0
M2,53.40929098508511,0.6365218699101913,8760,29.092898651933723,11,0.1744513305919741,0
M3,61.74979962578168,0.27106217061178955,3799,21.02045711475717,7,0.2344140018290548,0
M3,58.460462902569695,0.6162490613336895,2255,32.12379112772847,21,0.1805479984019847,0
M2,61.25823858252142,0.4206482498135991,6621,21.884240006919246,10,0.22988229616011902,0
M2,80.15899770909323,0.4195937195014147,8437,23.28125854309031,10,0.5657042511846458,0
M3,60.97098434851931,0.5333818338945598,6604,26.009764438754722,20,0.23616031043378435,0
M3,98.12681371465938,0.6428328833333412,4501,29.6626956765735,2,0.9009778634734206,1
M4,73.99468733348358,0.5510465021258655,4681,35.19615322099274,3,0.46543297408620077,0
M4,71.90809508346439,0.6236087061196821,4119,23.438606177016485,8,0.4138412911185139,0
M2,60.902036108975004,0.5491854885977276,1742,29.25629978307027,11,0.2512447087315155,0
M4,73.77626708878493,0.6317732368732474,4544,36.115890662737286,13,0.5057828012042039,0
M1,66.07675809891087,0.7070946907414636,2937,26.08161815530134,7,0.2935012957602317,0
M4,75.33464187644162,0.5070392351307114,1524,19.087936146050698,13,0.40236762410440285,0
M4,93.85325614020557,0.5450780036466086,9902,15.287088268889585,2,0.8818092365237853,1
M1,70.9647614725261,0.3593111158109558,5989,32.6253697964381,6,0.3629707624717953,0
M2,79.80874570333356,0.5345897753795739,7005,21.96102216443681,9,0.5863370932948427,0
M1,63.233811378895254,0.38107877435144877,3504,19.040247242944382,20,0.26903584531090513,0
M4,72.66613964260993,0.7668889425292436,1900,19.435293452334744,2,0.38011086981365405,0
M2,86.66712838557088,0.49039183112680795,5735,18.73034454892968,18,0.7103705644356302,1
M4,63.700956593338574,0.6006229958810629,7192,30.048642236651705,16,0.28265751327198535,0
M1,84.52147958695313,0.694451034494713,4536,30.411667774075518,12,0.7204996559292762,1
M1,75.74911066666229,0.581276766589873,9142,26.7025045486643,7,0.5045066868086965,0
M4,60.56278759705591,0.6935310379484865,2077,24.972058875432232,7,0.2954269999978785,0
M3,77.1824336303052,0.5537852636296451,7502,20.50209549909115,17,0.4892496888541446,0
M3,81.38881961417046,0.5496346476071234,2905,21.649907884371935,13,0.5530038491800817,0
M1,75.77482984903035,0.3803556557540643,5266,20.56455866939573,11,0.4869973796948935,0
M1,54.86952673560902,0.36603408353035066,7039,30.409098115446884,6,0.14882502891226124,0
M3,62.07716733125042,0.47690670022422155,7897,20.553311714047634,23,0.26614592345419386,0
M3,69.00590437623383,0.537594028076162,3677,17.58739171096139,14,0.3407363902841719,0
M4,69.51458957924994,0.400806533057891,3751,24.623759217238774,6,0.3679642372771852,0
M4,72.23539426389966,0.3760812876896307,4181,15.414776371171119,6,0.4866925141070911,0
M3,73.65697164551818,0.3423027613223242,5770,28.85446237421256,2,0.40862678043746187,0
M4,55.86747082373268,0.51841662340994,7872,25.262774410050667,22,0.18156778067461546,0
M4,71.26121956764281,0.38265609009089574,3036,29.726169134863362,20,0.44323779803992197,0
M2,75.22798950815023,0.5830708525742009,1443,22.03369613371362,15,0.48727028198185923,0
M4,71.79376518221753,0.466522538617568,965,18.68560421437254,17,0.47685781033383084,0
M1,78.30802863306813,0.44109199720447206,9689,19.69378712460396,8,0.5713888042649629,0
M4,78.62512076571981,0.41547618920286167,5063,21.235665095325345,5,0.5263550220596753,0
M4,75.0452241649655,0.48990139668362975,1307,24.384693130931463,17,0.45769368292551366,0
M3,69.91122055392387,0.5688586152144363,7211,18.541562276414986,20,0.37023239657398105,0
M1,53.39681040036708,0.6980616597959008,5367,21.724411414825973,1,0.14216114916000155,0
M4,72.91045194438183,0.29026108838927966,2034,23.23672861855984,22,0.45082301690016635,0
M4,71.96795859270999,0.5043698980102814,8945,28.688581685241974,18,0.416488728423285,0
M2,71.84137347805796,0.4867388483073881,8314,22.89542319046504,15,0.4268404257234506,0
M4,53.980951045646535,0.5433141196149709,6353,15.335882226041845,5,0.19061843119985797,0
M4,57.6446046138962,0.5325825854985239,1081,24.69691187642025,7,0.21600306436968555,0
M2,82.31061099566709,0.5037575396296785,6532,23.146961133348412,18,0.5670593911774403,0
M3,72.78103676554333,0.4032529140749395,5970,23.389900227946285,6,0.37403377891014955,0
M4,78.11755706196362,0.3875368289090966,10074,18.97432302004235,22,0.4980427754354794,0
M2,73.37057928328944,0.569313447924547,4763,19.356235215372486,21,0.38806131084088047,0
M1,70.46833861522737,0.49741025176039183,2376,23.783131630720924,5,0.3855389440998324,0
M3,82.86759022916506,0.6833427551263571,7306,21.873598125684882,19,0.5511661779134002,0
M1,68.94852959848343,0.5325496478405732,9164,23.062864873434755,10,0.2991071945119142,0
M1,67.49426877333747,0.43084547845502247,6329,28.815086873144562,15,0.39610488513130365,0
M2,65.82023372721524,0.3637727245746824,2864,18.14420915701626,10,0.3043875247692366,0
M4,65.82789810385194,0.33960843465000556,6075,26.943105899072613,16,0.3088080844982487,0
M2,66.06007113414542,0.35385660875974156,1955,16.063136851661294,12,0.32781479147958725,0
M2,73.20516879263991,0.5618783181740279,7178,26.637322507552522,18,0.41909775501125424,0
M2,65.29476392064898,0.5447563332163561,8509,18.965447560348515,23,0.30583173667017455,0
M2,81.08666341495112,0.4241993496005365,4175,32.39677765248647,1,0.6046595783241157,0
M3,61.000716767731,0.7165848237435511,8491,20.064042025379063,16,0.2447372959215003,0
M4,70.5404727171232,0.4870054435700095,4907,27.13661727786723,22,0.34977155387000186,0
M1,65.9677656110236,0.526078859384008,3036,29.937065333271505,6,0.3108273253642428,0
M1,85.72368834004959,0.6924511782914046,5867,16.614600325463545,3,0.6485970862812143,1
M4,71.41144156455756,0.534632277292371,6794,18.953382493753885,2,0.41605984325001394,0
M1,81.22257341498958,0.4821522085826875,3360,15.944841655065499,2,0.5635222536824687,0
M4,52.72596720866392,0.3743145471110408,6972,20.74940151780249,13,0.16021356125319058,0
M1,71.671061659853,0.310317305729086,2462,28.301049190737864,9,0.4226246388689518,0
M2,78.69097073910251,0.3917667026769006,4806,22.06167542936634,16,0.5360794894111659,0
M1,68.27016805150117,0.4616481038492858,8547,24.04174284287767,5,0.39451912638036385,0
M4,78.99437031286897,0.30768350200872896,4830,14.164118037482778,23,0.5686431173335788,0
M4,65.45333903614406,0.4282120187933861,3024,32.1114740506531,21,0.2986979758878611,0
M4,84.35313823443187,0.5254288784426792,4119,35.528017351130835,7,0.6377761821741078,1
M4,94.60171208550791,0.4340720979032706,7205,23.947312620951173,13,0.8232783058457543,1
M4,65.17059235923308,0.4881884411069328,8059,17.9845470827161,20,0.32174385883391315,0
M3,65.66017923800277,0.4691710127760072,5600,30.066193298169164,13,0.3102857903075212,0
M3,83.19010994940935,0.5668567900212295,4513,29.35268618152659,7,0.6472155295210392,1
M1,87.20797855552577,0.35286631080712744,3446,23.38376727414142,10,0.6693319784857883,1
M4,67.1528919605178,0.6603667267263034,1079,23.332540404325805,15,0.3006032645868538,0
M1,66.76478148354703,0.4134018203168168,3264,31.638381494612748,21,0.313679811989948,0
M4,69.3045424639481,0.47922581351300686,2992,15.181646705425097,6,0.33518474489548666,0
M4,56.620494615432946,0.5285107780612689,1885,30.137600773005335,5,0.181406977138884,0
M3,62.42466820514837,0.5674832418917992,9343,21.137263819510963,23,0.23991280532066753,0
M3,60.109427817704244,0.6184267866140347,7596,19.072314515179634,2,0.22930200194133363,0
M2,60.272168215787175,0.4670836137894083,7645,23.89820551452,21,0.2619014222976298,0
M3,70.14659390352939,0.4285972257049122,2329,19.82651774792951,15,0.3739556274674169,0
M2,70.35155393778419,0.4975344603844684,1504,18.686130023110426,16,0.42053012101630366,0
M2,90.18326283127858,0.43314023896136095,7457,33.45189887700692,19,0.6642079256810968,1
M2,59.348283275061426,0.5744321779603493,6188,27.80507750919398,9,0.2282966115520913,0
M2,81.13329969566384,0.42459474361001326,4484,31.25871772741135,22,0.5552489628430446,0
M2,67.83528511869372,0.5205234629918201,6072,28.326316959436433,19,0.34605749750490405,0
M1,67.03813605540385,0.44598144539322143,2222,25.864769725895876,7,0.37239617033262445,0
M3,72.9511488615369,0.29916925681427015,8601,25.012109848030455,4,0.49529303066168534,0
M2,60.270807694525274,0.4467402206789517,8774,23.21301625046477,3,0.20969904217976681,0
M4,76.92277931538263,0.6001147982918851,5156,22.993177259424048,20,0.44635002339847507,0
M3,70.19491466770984,0.4657931528481958,272,14.334765718081304,11,0.4084085470284053,0
M3,71.6111276009623,0.4389699720395693,5417,35.67036077490506,1,0.46384030307826324,0
M2,72.24136097423494,0.5679955636779892,1868,17.390179069079206,6,0.4321013719683654,0
M1,92.67876730863148,0.3513528359365132,2839,17.748308636784905,11,0.8559205158730683,1
M2,62.32196879776266,0.5983688924736315,5542,35.520291463569855,1,0.2829595472439613,0
M1,65.91077784943239,0.5438059107366546,9012,22.988582970163723,21,0.2978915529674716,0
M4,63.66766864094668,0.293761353092157,3407,24.900149126825585,7,0.2815038705619987,0
M3,62.786213690633424,0.735510903729726,8481,25.222715656587052,6,0.29740745194516555,0
M4,64.80313029945721,0.27368061060280946,4492,17.195942843112167,14,0.2783647825917779,0
M1,83.2239100012271,0.5846185455553351,9629,14.86832271538977,2,0.5964247075974146,0
M1,83.5309275078093,0.6664390043845632,5981,23.552374055881494,4,0.6418400852110302,1
M4,64.56837010434135,0.5433971774267694,4920,21.84763737408721,11,0.2893298604404253,0
M1,62.71744803511166,0.6210940368220039,3871,22.971258975785748,15,0.25479504822611654,0
M4,75.56636182583084,0.40334789435925034,2031,27.749534884908805,18,0.4609577981074298,0
M3,64.55899773112135,0.5933967742163836,9955,30.18588653530816,1,0.29459992465604407,0
M4,79.1944904140057,0.5692900113831352,3598,30.078903627487772,3,0.4909502691703923,0
M3,73.19459183454337,0.46211951137402146,5165,18.65138034443031,3,0.4147884647973645,0
M4,53.94120081703221,0.5502939544055179,8650,24.703119860354878,7,0.15973766556292426,0
M1,84.5857138779028,0.5434792638722498,9803,18.14209050308195,1,0.6670316880083431,1
M4,86.84260403068187,0.30791747588945023,7090,17.90724377473848,11,0.7131263914870974,1
M1,65.13635498961176,0.6462374314078968,4601,16.561491794037746,6,0.2870193858962511,0
M4,64.87748928063635,0.30545007205959396,8203,33.728269455432695,20,0.3166068358336612,0
M4,72.00885572884344,0.5812756066560537,8491,26.16339061504642,3,0.43179555463973657,0
M2,75.46061267610187,0.6447344646532872,5135,24.440123700541633,19,0.4402366228230293,0
M1,76.96870665086308,0.3167826499255365,5378,26.4033347761901,2,0.4933651075034692,0
M2,92.49911064190587,0.4401217852088625,3040,22.078556386824026,18,0.7601001945751729,1
M1,69.82664747176419,0.30563248219645134,7787,30.671532858047232,12,0.35067259630580655,0
M2,59.663683896475334,0.4839285206387715,7129,22.857790101800312,10,0.25638886372674713,0
M3,56.00254160337333,0.37222630117433214,3616,32.37462882763059,5,0.17494918268823983,0
M4,64.67059768051789,0.6224665595682555,736,19.595339676824533,9,0.26777115264927026,0
M1,67.22437814096001,0.5652990048223605,7387,22.718579259438183,2,0.3788260904690563,0
M1,88.78500027589523,0.5509394528109228,2143,25.92422239838658,2,0.7184718149637007,1
M4,64.7454140622408,0.42560253254708885,5797,25.260103092152413,6,0.29785058309146395,0
M1,68.72830203214421,0.5646331772093998,8384,28.10235234376237,10,0.41855589265236465,0
M1,70.07508964831034,0.3672158034489837,6997,27.39277759622832,18,0.3759198659335019,0
M2,80.20899670222776,0.3232972880776828,5092,21.51736260713908,12,0.5925944807404824,0
M1,92.93402069450337,0.5293288999275187,5484,27.66079751306205,4,0.8762408263831679,1
M3,64.70959362244207,0.6417782636925378,3410,21.82220442766177,22,0.30013195986298524,0
M3,61.24389969631176,0.48848277090055087,2671,41.92617817294546,21,0.3010028185544765,0
M4,79.09302818552095,0.39380586668626716,1814,19.562546308322517,17,0.564748699849553,0
M1,81.9212634012684,0.45081516211894757,4687,24.023305733014634,15,0.4991398799966357,0
M4,89.76751804417422,0.6043875852259698,8239,26.08555963851169,6,0.7274101490267979,1
M3,74.07643204092493,0.42878500827095417,8130,19.6050636595494,16,0.4804065868093343,0
M1,69.2154109723302,0.595056105811346,1680,31.973310471423655,17,0.3238314250898874,0
M1,73.92246118536883,0.4162610882841101,3788,25.779812119558922,3,0.4820035379006682,0
M4,79.97964549955813,0.4934729805257195,7238,24.82568539899104,10,0.578947788589403,0
M3,75.90711899211507,0.6204100179097822,6362,21.435165170594416,5,0.5257919181313554,0
M1,75.58490006840502,0.49340018314430373,5436,21.041735374754236,14,0.4679614997954678,0
M4,83.4040061400858,0.5125140708236663,3992,20.382353269187842,21,0.5699374971238769,0
M3,79.69494343933701,0.5084023846291434,7438,24.074339271641705,13,0.5905137575099186,0
M4,79.70070383555709,0.4391822501585205,6440,23.563808255514132,6,0.6319697772376571,1
M2,78.66903222493526,0.46218303639448605,6583,24.56717843721062,12,0.49263807800086007,0
M1,71.43642019900682,0.5231895933470414,2535,20.893579928140415,8,0.35297660531992814,0
M2,67.47697593150376,0.6933355266098159,6675,30.088254001769,5,0.40947958075667273,0
M3,82.98519834797646,0.5540792998730825,2156,27.71139596397656,15,0.5985711605255515,0
M2,62.28365399435822,0.375866248748509,4359,23.192634712462777,16,0.2532034174430979,0
M2,72.1117824789535,0.47989586638058773,3423,20.571677278304204,1,0.44491032385808954,0
M3,63.27790054338793,0.3874527715430432,10297,25.37027921845997,16,0.31768916246963963,0
M4,72.27094892024128,0.5917903534203366,5738,35.522220843168476,5,0.38857106224442706,0
M2,83.14265968898737,0.518108325535137,2830,33.62792505492891,3,0.6124830007357916,0
M4,72.41984359505247,0.41549921554487595,7309,16.70928233526425,20,0.41302999987376365,0
M2,69.22082677589509,0.5958973322658285,4685,30.160600274277066,15,0.38981109295309246,0
M4,54.7976201813009,0.27972393093212294,4621,24.765473163040472,13,0.17568314735568166,0
M3,72.55258857772432,0.318795301005669,9179,28.161237806375315,16,0.5093501543687038,0
M2,75.998785751841,0.3850192870543919,9396,27.602482989181016,23,0.49101957616399033,0
M3,94.51019999196303,0.5629895654760321,6193,27.011209954581364,11,0.7941382103118221,1
M2,65.14170881037268,0.7759942309391675,5048,27.890037765701443,21,0.33559368766293524,0
M3,69.14667388810591,0.752257267344422,3260,32.05510585150765,2,0.42330289211441974,0
M3,73.36516597002155,0.6427965960802567,7126,30.78071050328307,22,0.42473429859761624,0
M2,87.01469279452742,0.48948161490811765,9350,14.790768847834348,6,0.6722580140764108,1
M2,67.87523275476813,0.4278811896177761,2444,22.90547064713914,6,0.3618799268879522,0
M2,72.09268632830411,0.3526583974988234,2730,13.901233715963457,14,0.42653559888989173,0
M1,76.60677133160291,0.3960296621147921,6721,24.633943300254533,11,0.4846247492783973,0
M4,71.55499229430494,0.4659478661538271,1428,15.857626302036739,8,0.41051154401015444,0
M1,67.53592252600268,0.4029247673567239,6347,28.05662219612568,8,0.30952508973721893,0
M1,76.8153850808315,0.40643843763402054,8300,25.147844388122127,1,0.413118964988804,0
M3,77.3179903882168,0.24777389249793955,10871,21.470528381660795,21,0.5693248097093297,0
M2,62.19435726700536,0.5592799752492668,1823,22.52787693020403,7,0.22502808130165833,0
M4,71.54021614351544,0.4638048402596531,5015,27.1704600242407,6,0.401507104358022,0
M3,65.7751937283166,0.5247659397255056,3579,19.653237735945346,21,0.271417611132274,0
M1,83.39917531177979,0.6842550697632965,6412,20.685075440764226,8,0.6004661783779182,0
M2,54.89044387203368,0.2638453224824476,7326,20.77006007214744,19,0.15524980122465565,0
M3,65.93082741216618,0.27030900796729596,4217,23.67271528625281,22,0.28845309937398905,0
M2,72.9838072082756,0.5109003482608979,3258,20.513810326960026,21,0.4443346637930856,0
M3,84.1066374481337,0.5250949751093464,8612,20.436578574027624,20,0.6713893985982559,1
M2,70.96422362046683,0.6924861274359333,3847,28.110307048776583,8,0.3748185371572438,0
M1,62.75934783548901,0.38669545007136064,4811,34.15097497056348,14,0.2910429713000257,0
M4,90.09631587768904,0.5979000101888369,7991,30.031077384576935,18,0.735147971396887,1
M1,55.58135616201256,0.41723053140972094,3279,27.499623051909573,16,0.16539199858768897,0
M4,43.35305713155403,0.4456371465153466,2768,25.38683319412027,9,0.07439781669071294,0
M2,73.25137959960745,0.7416094697782855,4093,24.996168713828396,15,0.46282252203284113,0
M3,65.64913414652314,0.41392481979935386,6371,18.458918466166146,10,0.2986244932036374,0
M1,58.97567050087588,0.5775662382580908,7834,22.640998406820177,22,0.22541557672728815,0
M4,71.99010024946917,0.5457020520679227,7909,23.67102847927764,16,0.5051717686216667,0
M1,75.07950739336431,0.6595674588533491,5052,22.90412538357667,4,0.42429074194954386,0
M4,64.69796379517594,0.3913637550044816,6504,23.44740803337899,20,0.292044074723948,0
M1,58.08443459583067,0.5703877642550865,3331,25.692792345768755,13,0.18945989624197718,0
M4,77.77802097844496,0.40489683511712854,3593,19.94520180590913,22,0.5333686460143511,0
M4,77.56499115587992,0.6152639188443038,3507,21.467849732930254,5,0.4939795289158112,0
M2,72.67788165137958,0.41246853685359774,2952,20.01977997630964,22,0.3640304618068599,0
M4,86.99622399322195,0.5195190807239228,9670,5.670480670495755,7,0.7277965223351951,1
M2,62.63317774745261,0.4911601529021955,6949,18.11863946279697,23,0.21702928505788935,0
M4,55.541876422536625,0.5706577461292704,6764,28.052704555763068,9,0.15749909962921005,0
M3,61.34205380511383,0.4747571146931429,7323,28.365156915210633,8,0.27276615988190006,0
M3,73.96892111162704,0.6311752267983683,8775,14.035060228285666,16,0.37607039159387823,0
M3,73.21667497300479,0.5196296184075757,1769,21.509176599355527,6,0.4213545930374162,0
M4,68.94059675898279,0.3423524859822136,7027,25.653514118798782,16,0.3392388551287585,0
M2,72.98184975568945,0.6059644041934794,2226,32.46404563140218,6,0.4431269735894907,0
M2,55.891952467436525,0.4346873211180226,1933,22.354111311670078,14,0.19067146368515162,0
M4,84.77327253008418,0.5049418863859427,5970,25.60662496756776,21,0.643193844729782,1
M3,72.34141566304098,0.3791594466347094,9710,27.82719581145052,1,0.36703775614972844,0
M3,80.5536386915099,0.5954408075399915,6841,28.442192426810358,9,0.5837919425979209,0
M2,73.37375097262876,0.2877953602201594,3354,28.992587942346763,13,0.43572545619402736,0
M3,77.480189135497,0.7609636513325978,7037,22.57845394490491,19,0.4676061557987828,0
M1,75.09701911071356,0.5154354941952421,8133,32.00113315699495,17,0.48170027967276974,0
M2,75.4976382225114,0.5769800402070139,5918,22.070910971007244,11,0.457725735472066,0
M3,78.18192861215483,0.38307118663705886,8422,31.56628276536458,8,0.4925659073039759,0
M2,82.89796340357034,0.5084362726095489,3716,24.71581971804151,23,0.6220579339389979,0
M1,72.58488688341454,0.5900594588258673,2942,23.45227190910403,5,0.4149288889427236,0
M2,78.41224313124746,0.5778565480701093,4669,16.493523764305106,10,0.5054407403248531,0
M2,68.30081267003948,0.5361979783013973,8030,18.27038992219542,7,0.367592803734569,0
M2,86.03270248447471,0.4540860892987769,6025,24.444952427127234,10,0.6438591408714345,1
M2,62.14210481249642,0.49745954862666425,1534,32.96528945444822,4,0.27396554029448356,0
M1,86.65922917118716,0.43545294971130516,1099,30.249885160864935,9,0.7162528194889115,1
M4,66.54433837191564,0.49380580128064505,5060,28.65701192601886,14,0.3742727293799111,0
M2,54.6853242910174,0.6204228920984444,4797,27.629066267051506,2,0.1713290856797467,0
M2,69.65003874536745,0.5669073176808429,2229,21.18902134914613,9,0.4032539214924192,0
M3,62.387735512741244,0.17394519857460117,7549,27.448246471872626,21,0.27013187647524284,0
M2,79.63042075371622,0.6673405331197155,759,16.318882854982654,1,0.5290029821208484,0
M3,60.02241170022588,0.5373839511653963,5032,29.433950927293996,23,0.27882062179930817,0
M4,61.588823878677985,0.4841936781444279,8780,24.543378207581664,10,0.30993090319104116,0
M1,49.60643425724213,0.47436168334420165,7076,23.450819298216402,10,0.11043357606703509,0
M1,66.39939779468254,0.5736881898023858,1669,26.75746599160561,20,0.31071543985449745,0
M4,46.33893662774981,0.5754374212883905,4002,28.510922497745746,22,0.051927568260812046,0
M1,52.63084709932092,0.5423082298236149,3150,30.924658328696577,3,0.14749802508587623,0
M4,79.9429630257559,0.5023361883903381,3232,22.39410232100995,6,0.5140967595307211,0
M4,76.54118171627164,0.3989456915326506,2374,29.156167343999773,6,0.5162849360762399,0
M4,75.17948359010391,0.3392329410336187,6301,22.10024780274835,21,0.4513358863478383,0
M1,59.60466591363952,0.38534658039976444,6115,26.675640073449628,2,0.23149299275857738,0
M3,67.78533373659289,0.6072935967492662,2988,16.283334436179064,18,0.37463949176351596,0
M4,68.75384103286484,0.5971361133703191,1585,25.15362983906456,23,0.3818764413539386,0
M2,59.88435387770169,0.5968599074597257,2680,18.886526640606,2,0.2062574975429207,0
M1,85.75603330795701,0.6130384747012999,6457,29.56647475841655,12,0.6578680110062269,1
M4,80.70982823330979,0.5966532146635957,6535,28.05078468233952,22,0.5365581404786406,0
M4,68.51233042677752,0.38994167183515505,2951,22.695756710092436,5,0.3437179514348348,0
M2,67.04651946359687,0.5752402944275489,2675,27.302703231779176,20,0.3862392014481642,0
M3,76.31265774809312,0.613304527837273,4259,30.5749773167612,7,0.41780421038562293,0
M3,50.332989343874026,0.5243759830710146,3856,29.343932411930705,16,0.09458038712941122,0
M3,68.55756928357049,0.6029605250361023,2954,22.145630708369037,20,0.3433189397971063,0
M4,62.42648216102889,0.49802477989615795,7589,18.084878997234295,1,0.27556708424843396,0
M4,62.21015648765226,0.5686259523731725,9827,31.9203377312713,1,0.22859503740216977,0
M4,65.0027819499402,0.6402661473038415,1136,15.929144851541565,17,0.33692791596268434,0
M1,89.19652342382221,0.5688660140310118,6408,28.332271103457632,1,0.7165722086648288,1
M2,72.24916204817602,0.400372609486511,8546,20.72124212513648,21,0.4905447893053733,0
M4,65.64262714487239,0.5062667829338134,2882,19.972196168339895,20,0.2900250831584703,0
M2,73.56672699028272,0.47489649057062056,6899,30.82005356312402,13,0.47864518069218426,0
M2,84.54754340671427,0.3947875960748273,4221,26.922667801822215,9,0.6341179442831232,1
M3,81.96101776262003,0.44024987586256326,2932,26.67153037511526,15,0.543357515303235,0
M1,72.24173844820263,0.3846137478461956,9837,35.461457843665805,3,0.390082295706383,0
M4,65.97939556317938,0.45173907362583493,7715,25.317355651315328,14,0.2788849248081414,0
M3,79.22393002343152,0.26711081552231375,3214,29.8907470362109,23,0.4990444819682447,0
M3,72.88628836839774,0.4873379852392327,9616,25.017262718872782,11,0.44864601698950174,0
M4,80.14859254789303,0.5441663059878846,5353,26.190252363328593,22,0.5385905098098833,0
M2,72.90188422493607,0.4134738053184663,2132,23.10582758528041,12,0.48874995179802877,0
M3,79.12165431730484,0.5812594855262123,8156,25.096717444413326,13,0.5691592070751532,0
M2,67.43295766096242,0.5662211743567271,7775,19.308668121753044,13,0.2980923950382057,0
M1,82.40386705149082,0.30842574210398555,2191,16.623490201219298,1,0.6159914241494036,0
M2,68.2399922735825,0.43800531662039843,6209,11.970837764926717,10,0.41275215683904704,0
M1,94.78000656091535,0.4293888814214404,8829,27.236750715562277,3,0.7738389597154242,1
M2,64.23262238544376,0.44490902380451697,1296,36.39357743762955,4,0.2707525056029549,0
M3,88.88859447226407,0.6480271340933745,4412,22.97637345878973,16,0.7051843411688152,1
M3,70.01816876478269,0.4460467759088994,5347,28.643058675104008,8,0.4141806079463049,0
M1,64.05393310491526,0.516607742757128,4015,26.950123301741367,16,0.27809464784593185,0
M4,65.67629160123518,0.24562345517466655,6102,17.437143713291082,17,0.30063154740975806,0
M1,65.15355720480945,0.6672307371610868,8075,20.34299266993996,19,0.3308134483311721,0
M1,73.90202009297285,0.3367589578577363,6156,28.241077137269514,22,0.45142131774811184,0
